ticker,index,close
AAPL,156,188.63
AAPL,157,191.56
AAPL,158,193.89
AAPL,159,195.18
AAPL,160,194.5
AAPL,161,194.17
AAPL,162,192.42
AAPL,163,191.73
AAPL,164,188.04
AAPL,165,184.4
AAPL,166,186.86
AAPL,167,185.85
AAPL,168,187.68
AAPL,169,189.3
AAPL,170,189.41
AAPL,171,188.32
AAPL,172,188.85
AAPL,173,187.15
AAPL,174,185.04
AAPL,175,184.15
AAPL,176,183.86
AAPL,177,182.31
AAPL,178,181.56
AAPL,179,182.32
AAPL,180,184.37
AAPL,181,182.52
AAPL,182,181.16
AAPL,183,182.63
AAPL,184,181.42
AAPL,185,180.75
AAPL,186,179.66
AAPL,187,175.1
AAPL,188,170.12
AAPL,189,169.12
AAPL,190,169
AAPL,191,170.73
AAPL,192,172.75
AAPL,193,173.23
AAPL,194,171.13
AAPL,195,173
AAPL,196,172.62
AAPL,197,173.72
AAPL,198,176.08
AAPL,199,178.67
AAPL,200,171.37
AAPL,201,172.28
AAPL,202,170.85
AAPL,203,169.71
AAPL,204,173.31
AAPL,205,171.48
AAPL,206,170.03
AAPL,207,168.84
AAPL,208,169.65
AAPL,209,168.82
AAPL,210,169.58
AAPL,211,168.45
AAPL,212,169.67
AAPL,213,167.78
AAPL,214,175.04
AAPL,215,176.55
AAPL,216,172.69
AAPL,217,169.38
AAPL,218,168
AAPL,219,167.04
AAPL,220,165
AAPL,221,165.84
AAPL,222,166.9
AAPL,223,169.02
AAPL,224,169.89
AAPL,225,169.3
AAPL,226,173.5
AAPL,227,170.33
AAPL,228,169.3
AAPL,229,173.03
AAPL,230,183.38
AAPL,231,181.71
AAPL,232,182.4
AAPL,233,182.74
AAPL,234,184.57
AAPL,235,183.05
AAPL,236,186.28
AAPL,237,187.43
AAPL,238,189.72
AAPL,239,189.84
AAPL,240,189.87
AAPL,241,191.04
AAPL,242,192.35
AAPL,243,190.9
AAPL,244,186.88
AAPL,245,189.98
AAPL,246,189.99
AAPL,247,190.29
AAPL,248,191.29
AAPL,249,192.25
AAPL,250,194.03
AAPL,251,194.35
AAPL,252,195.87
AAPL,253,194.48
AAPL,254,196.89
AAPL,255,193.12
AAPL,256,207.15
AAPL,257,213.07
AAPL,258,214.24
AAPL,259,212.49
AAPL,260,216.67
AAPL,261,214.29
AAPL,262,209.68
AAPL,263,207.49
AAPL,264,208.14
AAPL,265,209.07
AAPL,266,213.25
AAPL,267,214.1
AAPL,268,210.62
AAPL,269,216.75
AAPL,270,220.27
AAPL,271,221.55
AAPL,272,226.34
AAPL,273,227.82
AAPL,274,228.68
AAPL,275,232.98
AAPL,276,227.57
AAPL,277,230.54
AAPL,278,234.4
AAPL,279,234.82
AAPL,280,228.88
AAPL,281,224.18
AAPL,282,224.31
AAPL,283,223.96
AAPL,284,225.01
AAPL,285,218.54
AAPL,286,217.49
AAPL,287,217.96
AAPL,288,218.24
AAPL,289,218.8
AAPL,290,222.08
AAPL,291,218.36
AAPL,292,219.86
AAPL,293,209.27
AAPL,294,207.23
AAPL,295,209.82
AAPL,296,213.31
AAPL,297,216.24
AAPL,298,217.53
AAPL,299,221.27
AAPL,300,221.72
AAPL,301,224.72
AAPL,302,226.05
AAPL,303,225.89
AAPL,304,226.51
AAPL,305,226.4
AAPL,306,224.53
AAPL,307,226.84
AAPL,308,227.18
AAPL,309,228.03
AAPL,310,226.49
AAPL,311,229.79
AAPL,312,229
AAPL,313,222.77
AAPL,314,220.85
AAPL,315,222.38
AAPL,316,220.82
AAPL,317,220.91
AAPL,318,220.11
AAPL,319,222.66
AAPL,320,222.77
AAPL,321,222.5
AAPL,322,216.32
AAPL,323,216.79
AAPL,324,220.69
AAPL,325,228.87
AAPL,326,228.2
AAPL,327,226.47
AAPL,328,227.37
AAPL,329,226.37
AAPL,330,227.52
AAPL,331,227.79
AAPL,332,233
AAPL,333,226.21
AAPL,334,226.78
AAPL,335,225.67
AAPL,336,226.8
AAPL,337,221.69
AAPL,338,225.77
AAPL,339,229.54
AAPL,340,229.04
AAPL,341,227.55
AAPL,342,231.3
AAPL,343,233.85
AAPL,344,231.78
AAPL,345,232.15
AAPL,346,235
AAPL,347,236.48
AAPL,348,235.86
AAPL,349,230.76
AAPL,350,230.57
AAPL,351,231.41
AAPL,352,233.4
AAPL,353,233.67
AAPL,354,230.1
AAPL,355,225.91
AAPL,356,222.91
AAPL,357,222.01
AAPL,358,223.45
AAPL,359,222.72
AAPL,360,227.48
AAPL,361,226.96
AAPL,362,224.23
AAPL,363,224.23
AAPL,364,225.12
AAPL,365,228.22
AAPL,366,225
AAPL,367,228.02
AAPL,368,228.28
AAPL,369,229
AAPL,370,228.52
AAPL,371,229.87
AAPL,372,232.87
AAPL,373,235.06
AAPL,374,234.93
AAPL,375,237.33
AAPL,376,239.59
AAPL,377,242.65
AAPL,378,243.01
AAPL,379,243.04
AAPL,380,242.84
AAPL,381,246.75
AAPL,382,247.77
AAPL,383,246.49
AAPL,384,247.96
AAPL,385,248.13
AAPL,386,251.04
AAPL,387,253.48
AAPL,388,248.05
AAPL,389,249.79
AAPL,390,254.49
AAPL,391,255.27
AAPL,392,258.2
AAPL,393,259.02
AAPL,394,255.59
AAPL,395,252.2
AAPL,396,250.42
AAPL,397,243.85
AAPL,398,243.36
AAPL,399,245
AAPL,400,242.21
AAPL,401,242.7
AAPL,402,236.85
AAPL,403,234.4
AAPL,404,233.28
AAPL,405,237.87
AAPL,406,228.26
AAPL,407,229.98
AAPL,408,222.64
AAPL,409,223.83
AAPL,410,223.66
AAPL,411,222.78
AAPL,412,229.86
AAPL,413,238.26
AAPL,414,239.36
AAPL,415,237.59
AAPL,416,236
AAPL,417,228.01
AAPL,418,232.8
AAPL,419,232.47
AAPL,420,233.22
AAPL,421,227.63
AAPL,422,227.65
AAPL,423,232.62
AAPL,424,236.87
AAPL,425,241.53
AAPL,426,244.6
AAPL,427,244.47
AAPL,428,244.87
AAPL,429,245.83
AAPL,430,245.55
AAPL,431,247.1
AAPL,432,247.04
AAPL,433,240.36
AAPL,434,237.3
AAPL,435,241.84
AAPL,436,238.03
AAPL,437,235.93
AAPL,438,235.74
AAPL,439,235.33
AAPL,440,239.07
AAPL,441,227.48
AAPL,442,220.84
AAPL,443,216.98
AAPL,444,209.68
AAPL,445,213.49
AAPL,446,214
AAPL,447,212.69
AAPL,448,215.24
AAPL,449,214.1
AAPL,450,218.27
AAPL,451,220.73
AAPL,452,223.75
AAPL,453,221.53
AAPL,454,223.85
AAPL,455,217.9
AAPL,456,222.13
AAPL,457,223.19
AAPL,458,223.89
AAPL,459,203.19
AAPL,460,188.38
AAPL,461,181.46
AAPL,462,172.42
AAPL,463,198.85
AAPL,464,190.42
AAPL,465,198.15
AAPL,466,202.52
AAPL,467,202.14
AAPL,468,194.27
AAPL,469,196.98
AAPL,470,193.16
AAPL,471,199.74
AAPL,472,204.6
AAPL,473,208.37
AAPL,474,209.28
AAPL,475,210.14
AAPL,476,211.21
AAPL,477,212.5
AAPL,478,213.32
AAPL,479,205.35
AAPL,480,198.89
AAPL,481,198.51
AAPL,482,196.25
AAPL,483,197.49
AAPL,484,198.53
AAPL,485,210.79
AAPL,486,212.93
AAPL,487,212.33
AAPL,488,211.45
AAPL,489,211.26
AAPL,490,208.78
AAPL,491,206.86
AAPL,492,202.09
AAPL,493,201.36
AAPL,494,195.27
AAPL,495,200.21
AAPL,496,200.42
AAPL,497,199.95
AAPL,498,200.85
MSFT,0,335.94
MSFT,1,333.68
MSFT,2,323.38
MSFT,3,325.26
MSFT,4,326.79
MSFT,5,331.85
MSFT,6,334.29
MSFT,7,337.34
MSFT,8,348.1
MSFT,9,342.33
MSFT,10,338.05
MSFT,11,333.56
MSFT,12,339.71
MSFT,13,335.02
MSFT,14,328.6
MSFT,15,334.57
MSFT,16,335.85
MSFT,17,335.05
MSFT,18,340.54
MSFT,19,337.99
MSFT,20,338.15
MSFT,21,341.27
MSFT,22,337.22
MSFT,23,331.83
MSFT,24,332.47
MSFT,25,337.2
MSFT,26,342.66
MSFT,27,345.24
MSFT,28,345.73
MSFT,29,359.49
MSFT,30,355.08
MSFT,31,346.87
MSFT,32,343.77
MSFT,33,345.11
MSFT,34,350.98
MSFT,35,337.77
MSFT,36,330.72
MSFT,37,338.37
MSFT,38,335.92
MSFT,39,336.34
MSFT,40,327.5
MSFT,41,326.66
MSFT,42,327.78
MSFT,43,330.11
MSFT,44,326.05
MSFT,45,322.23
MSFT,46,322.93
MSFT,47,321.01
MSFT,48,324.04
MSFT,49,321.86
MSFT,50,320.4
MSFT,51,316.88
MSFT,52,316.48
MSFT,53,321.88
MSFT,54,322.46
MSFT,55,327
MSFT,56,319.97
MSFT,57,322.98
MSFT,58,323.7
MSFT,59,328.41
MSFT,60,328.79
MSFT,61,327.76
MSFT,62,328.66
MSFT,63,333.55
MSFT,64,332.88
MSFT,65,329.91
MSFT,66,334.27
MSFT,67,337.94
MSFT,68,331.77
MSFT,69,336.06
MSFT,70,338.7
MSFT,71,330.22
MSFT,72,329.06
MSFT,73,328.65
MSFT,74,320.77
MSFT,75,319.53
MSFT,76,317.01
MSFT,77,317.54
MSFT,78,312.14
MSFT,79,312.79
MSFT,80,313.64
MSFT,81,315.75
MSFT,82,321.8
MSFT,83,313.39
MSFT,84,318.955
MSFT,85,319.36
MSFT,86,327.26
MSFT,87,329.82
MSFT,88,328.39
MSFT,89,332.42
MSFT,90,331.16
MSFT,91,327.73
MSFT,92,332.64
MSFT,93,332.06
MSFT,94,330.11
MSFT,95,331.32
MSFT,96,326.67
MSFT,97,329.32
MSFT,98,330.53
MSFT,99,340.67
MSFT,100,327.89
MSFT,101,329.81
MSFT,102,337.31
MSFT,103,338.11
MSFT,104,346.07
MSFT,105,348.32
MSFT,106,352.8
MSFT,107,356.53
MSFT,108,360.53
MSFT,109,363.2
MSFT,110,360.69
MSFT,111,369.67
MSFT,112,366.68
MSFT,113,370.27
MSFT,114,369.67
MSFT,115,376.17
MSFT,116,369.85
MSFT,117,377.44
MSFT,118,373.07
MSFT,119,377.85
MSFT,120,377.43
MSFT,121,378.61
MSFT,122,382.7
MSFT,123,378.85
MSFT,124,378.91
MSFT,125,374.51
MSFT,126,369.14
MSFT,127,372.52
MSFT,128,368.8
MSFT,129,370.95
MSFT,130,374.23
MSFT,131,371.3
MSFT,132,374.38
MSFT,133,374.37
MSFT,134,365.93
MSFT,135,370.73
MSFT,136,372.65
MSFT,137,373.26
MSFT,138,370.62
MSFT,139,373.54
MSFT,140,374.58
MSFT,141,374.66
MSFT,142,374.07
MSFT,143,375.28
MSFT,144,376.04
MSFT,145,370.87
MSFT,146,370.6
MSFT,147,367.94
MSFT,148,367.75
MSFT,149,374.69
MSFT,150,375.79
MSFT,151,382.77
MSFT,152,384.63
MSFT,153,388.47
MSFT,154,390.27
MSFT,155,389.47
MSFT,156,393.87
MSFT,157,398.67
MSFT,158,396.51
MSFT,159,398.9
MSFT,160,402.56
MSFT,161,404.87
MSFT,162,403.93
MSFT,163,409.72
MSFT,164,408.59
MSFT,165,397.58
MSFT,166,403.78
MSFT,167,411.22
MSFT,168,405.65
MSFT,169,405.49
MSFT,170,414.05
MSFT,171,414.11
MSFT,172,420.55
MSFT,173,415.26
MSFT,174,406.32
MSFT,175,409.49
MSFT,176,406.56
MSFT,177,404.06
MSFT,178,402.79
MSFT,179,402.18
MSFT,180,411.65
MSFT,181,410.34
MSFT,182,407.54
MSFT,183,407.48
MSFT,184,407.72
MSFT,185,413.64
MSFT,186,415.5
MSFT,187,414.92
MSFT,188,402.65
MSFT,189,402.09
MSFT,190,409.14
MSFT,191,406.22
MSFT,192,404.52
MSFT,193,415.28
MSFT,194,415.1
MSFT,195,425.22
MSFT,196,416.42
MSFT,197,417.32
MSFT,198,421.41
MSFT,199,425.23
MSFT,200,429.37
MSFT,201,428.74
MSFT,202,422.86
MSFT,203,421.65
MSFT,204,421.43
MSFT,205,420.72
MSFT,206,424.57
MSFT,207,421.44
MSFT,208,420.45
MSFT,209,417.88
MSFT,210,425.52
MSFT,211,424.59
MSFT,212,426.28
MSFT,213,423.26
MSFT,214,427.93
MSFT,215,421.9
MSFT,216,413.64
MSFT,217,414.58
MSFT,218,411.84
MSFT,219,404.27
MSFT,220,399.12
MSFT,221,400.96
MSFT,222,407.57
MSFT,223,409.06
MSFT,224,399.04
MSFT,225,406.32
MSFT,226,402.25
MSFT,227,389.33
MSFT,228,394.94
MSFT,229,397.84
MSFT,230,406.66
MSFT,231,413.54
MSFT,232,409.34
MSFT,233,410.54
MSFT,234,412.32
MSFT,235,414.74
MSFT,236,413.72
MSFT,237,416.56
MSFT,238,423.08
MSFT,239,420.99
MSFT,240,420.21
MSFT,241,425.34
MSFT,242,429.04
MSFT,243,430.52
MSFT,244,427
MSFT,245,430.16
MSFT,246,430.32
MSFT,247,429.17
MSFT,248,414.67
MSFT,249,415.13
MSFT,250,413.52
MSFT,251,416.07
MSFT,252,424.01
MSFT,253,424.52
MSFT,254,423.85
MSFT,255,427.87
MSFT,256,432.68
MSFT,257,441.06
MSFT,258,441.58
MSFT,259,442.57
MSFT,260,448.37
MSFT,261,446.34
MSFT,262,445.7
MSFT,263,449.78
MSFT,264,447.67
MSFT,265,450.95
MSFT,266,452.16
MSFT,267,452.85
MSFT,268,446.95
MSFT,269,456.73
MSFT,270,459.28
MSFT,271,460.77
MSFT,272,467.56
MSFT,273,466.24
MSFT,274,459.54
MSFT,275,466.25
MSFT,276,454.7
MSFT,277,453.55
MSFT,278,453.96
MSFT,279,449.52
MSFT,280,443.52
MSFT,281,440.37
MSFT,282,437.11
MSFT,283,442.94
MSFT,284,444.85
MSFT,285,428.9
MSFT,286,418.4
MSFT,287,425.27
MSFT,288,426.73
MSFT,289,422.92
MSFT,290,418.35
MSFT,291,417.11
MSFT,292,408.49
MSFT,293,395.15
MSFT,294,399.61
MSFT,295,398.43
MSFT,296,402.69
MSFT,297,406.02
MSFT,298,406.81
MSFT,299,414.01
MSFT,300,416.86
MSFT,301,421.03
MSFT,302,418.47
MSFT,303,421.53
MSFT,304,424.8
MSFT,305,424.14
MSFT,306,415.55
MSFT,307,416.79
MSFT,308,413.49
MSFT,309,413.84
MSFT,310,410.6
MSFT,311,413.12
MSFT,312,417.14
MSFT,313,409.44
MSFT,314,408.9
MSFT,315,408.39
MSFT,316,401.7
MSFT,317,405.72
MSFT,318,414.2
MSFT,319,423.04
MSFT,320,427
MSFT,321,430.59
MSFT,322,431.34
MSFT,323,435.15
MSFT,324,430.81
MSFT,325,438.69
MSFT,326,435.27
MSFT,327,433.51
MSFT,328,429.17
MSFT,329,432.11
MSFT,330,431.31
MSFT,331,428.02
MSFT,332,430.3
MSFT,333,420.69
MSFT,334,417.13
MSFT,335,416.54
MSFT,336,416.06
MSFT,337,409.54
MSFT,338,414.71
MSFT,339,417.46
MSFT,340,415.84
MSFT,341,416.32
MSFT,342,419.14
MSFT,343,418.74
MSFT,344,416.12
MSFT,345,416.72
MSFT,346,418.16
MSFT,347,418.78
MSFT,348,427.51
MSFT,349,424.6
MSFT,350,424.73
MSFT,351,428.15
MSFT,352,426.59
MSFT,353,431.95
MSFT,354,432.53
MSFT,355,406.35
MSFT,356,410.37
MSFT,357,408.46
MSFT,358,411.46
MSFT,359,420.18
MSFT,360,425.43
MSFT,361,422.54
MSFT,362,418.01
MSFT,363,423.03
MSFT,364,425.2
MSFT,365,426.89
MSFT,366,415
MSFT,367,415.76
MSFT,368,417.79
MSFT,369,415.49
MSFT,370,412.87
MSFT,371,417
MSFT,372,418.79
MSFT,373,427.99
MSFT,374,422.99
MSFT,375,423.46
MSFT,376,430.98
MSFT,377,431.2
MSFT,378,437.42
MSFT,379,442.62
MSFT,380,443.57
MSFT,381,446.02
MSFT,382,443.33
MSFT,383,448.99
MSFT,384,449.56
MSFT,385,447.27
MSFT,386,451.59
MSFT,387,454.46
MSFT,388,437.39
MSFT,389,437.03
MSFT,390,436.6
MSFT,391,435.25
MSFT,392,439.33
MSFT,393,438.11
MSFT,394,430.53
MSFT,395,424.83
MSFT,396,421.5
MSFT,397,418.58
MSFT,398,423.35
MSFT,399,427.85
MSFT,400,422.37
MSFT,401,424.56
MSFT,402,418.95
MSFT,403,417.19
MSFT,404,415.67
MSFT,405,426.31
MSFT,406,424.58
MSFT,407,429.03
MSFT,408,428.5
MSFT,409,446.2
MSFT,410,446.71
MSFT,411,444.06
MSFT,412,434.56
MSFT,413,447.2
MSFT,414,442.33
MSFT,415,414.99
MSFT,416,415.06
MSFT,417,410.92
MSFT,418,412.37
MSFT,419,413.29
MSFT,420,415.82
MSFT,421,409.75
MSFT,422,412.22
MSFT,423,411.44
MSFT,424,409.04
MSFT,425,410.54
MSFT,426,408.43
MSFT,427,409.64
MSFT,428,414.77
MSFT,429,416.13
MSFT,430,408.21
MSFT,431,404
MSFT,432,397.9
MSFT,433,399.73
MSFT,434,392.53
MSFT,435,396.99
MSFT,436,388.49
MSFT,437,388.61
MSFT,438,401.02
MSFT,439,396.89
MSFT,440,393.31
MSFT,441,380.16
MSFT,442,380.45
MSFT,443,383.27
MSFT,444,378.77
MSFT,445,388.56
MSFT,446,388.7
MSFT,447,383.52
MSFT,448,387.82
MSFT,449,386.84
MSFT,450,391.26
MSFT,451,393.08
MSFT,452,395.16
MSFT,453,389.97
MSFT,454,390.58
MSFT,455,378.8
MSFT,456,375.39
MSFT,457,382.19
MSFT,458,382.14
MSFT,459,373.11
MSFT,460,359.84
MSFT,461,357.86
MSFT,462,354.56
MSFT,463,390.49
MSFT,464,381.35
MSFT,465,388.45
MSFT,466,387.81
MSFT,467,385.73
MSFT,468,371.61
MSFT,469,367.78
MSFT,470,359.12
MSFT,471,366.82
MSFT,472,374.39
MSFT,473,387.3
MSFT,474,391.85
MSFT,475,391.16
MSFT,476,394.04
MSFT,477,395.26
MSFT,478,425.4
MSFT,479,435.28
MSFT,480,436.17
MSFT,481,433.31
MSFT,482,433.35
MSFT,483,438.17
MSFT,484,438.73
MSFT,485,449.26
MSFT,486,449.14
MSFT,487,452.94
MSFT,488,453.13
MSFT,489,454.27
MSFT,490,458.87
MSFT,491,458.17
MSFT,492,452.57
MSFT,493,454.86
MSFT,494,450.18
MSFT,495,460.69
MSFT,496,457.36
MSFT,497,458.68
MSFT,498,460.36
GOOGL,0,126.01
GOOGL,1,127.31
GOOGL,2,122.5
GOOGL,3,122.14
GOOGL,4,122.23
GOOGL,5,123.64
GOOGL,6,123.83
GOOGL,7,123.67
GOOGL,8,125.09
GOOGL,9,123.53
GOOGL,10,123.1
GOOGL,11,120.55
GOOGL,12,123.15
GOOGL,13,122.34
GOOGL,14,118.34
GOOGL,15,118.33
GOOGL,16,120.18
GOOGL,17,119.1
GOOGL,18,119.7
GOOGL,19,119.9
GOOGL,20,121.75
GOOGL,21,120.11
GOOGL,22,119.48
GOOGL,23,116.45
GOOGL,24,117.14
GOOGL,25,118.93
GOOGL,26,124.54
GOOGL,27,125.42
GOOGL,28,124.65
GOOGL,29,123.76
GOOGL,30,122.03
GOOGL,31,119.2
GOOGL,32,120.02
GOOGL,33,121.53
GOOGL,34,122.21
GOOGL,35,129.27
GOOGL,36,129.4
GOOGL,37,132.58
GOOGL,38,132.72
GOOGL,39,131.55
GOOGL,40,128.38
GOOGL,41,128.45
GOOGL,42,128.11
GOOGL,43,131.53
GOOGL,44,131.4
GOOGL,45,129.66
GOOGL,46,129.69
GOOGL,47,129.56
GOOGL,48,131.33
GOOGL,49,129.78
GOOGL,50,128.7
GOOGL,51,129.92
GOOGL,52,127.46
GOOGL,53,128.37
GOOGL,54,129.08
GOOGL,55,132.37
GOOGL,56,129.78
GOOGL,57,129.88
GOOGL,58,131.01
GOOGL,59,134.57
GOOGL,60,135.88
GOOGL,61,136.17
GOOGL,62,135.66
GOOGL,63,135.77
GOOGL,64,134.46
GOOGL,65,135.26
GOOGL,66,136.38
GOOGL,67,136.92
GOOGL,68,135.34
GOOGL,69,136.71
GOOGL,70,138.1
GOOGL,71,137.4
GOOGL,72,138.21
GOOGL,73,138.04
GOOGL,74,133.74
GOOGL,75,130.44
GOOGL,76,130.25
GOOGL,77,131.11
GOOGL,78,128.565
GOOGL,79,130.54
GOOGL,80,132.31
GOOGL,81,130.86
GOOGL,82,134.17
GOOGL,83,132.43
GOOGL,84,135.24
GOOGL,85,135.07
GOOGL,86,137.58
GOOGL,87,138.42
GOOGL,88,138.06
GOOGL,89,140.55
GOOGL,90,138.97
GOOGL,91,137.36
GOOGL,92,139.095
GOOGL,93,139.72
GOOGL,94,137.96
GOOGL,95,137.75
GOOGL,96,135.6
GOOGL,97,136.5
GOOGL,98,138.81
GOOGL,99,125.61
GOOGL,100,122.28
GOOGL,101,122.17
GOOGL,102,124.46
GOOGL,103,124.08
GOOGL,104,126.45
GOOGL,105,127.49
GOOGL,106,129.1
GOOGL,107,130.25
GOOGL,108,130.97
GOOGL,109,131.84
GOOGL,110,130.24
GOOGL,111,132.59
GOOGL,112,132.09
GOOGL,113,133.62
GOOGL,114,134.62
GOOGL,115,136.93
GOOGL,116,135.31
GOOGL,117,136.25
GOOGL,118,136.97
GOOGL,119,138.49
GOOGL,120,136.69
GOOGL,121,136.41
GOOGL,122,137.2
GOOGL,123,134.99
GOOGL,124,132.53
GOOGL,125,131.86
GOOGL,126,129.27
GOOGL,127,130.99
GOOGL,128,130.02
GOOGL,129,136.93
GOOGL,130,134.99
GOOGL,131,133.29
GOOGL,132,132.52
GOOGL,133,132.57
GOOGL,134,131.94
GOOGL,135,132.6
GOOGL,136,135.8
GOOGL,137,136.65
GOOGL,138,138.34
GOOGL,139,140.42
GOOGL,140,141.49
GOOGL,141,141.52
GOOGL,142,140.37
GOOGL,143,140.23
GOOGL,144,139.69
GOOGL,145,138.17
GOOGL,146,138.92
GOOGL,147,136.39
GOOGL,148,135.73
GOOGL,149,138.84
GOOGL,150,140.95
GOOGL,151,142.28
GOOGL,152,142.08
GOOGL,153,142.65
GOOGL,154,142.49
GOOGL,155,141.47
GOOGL,156,143.48
GOOGL,157,146.38
GOOGL,158,145.99
GOOGL,159,147.04
GOOGL,160,148.7
GOOGL,161,151.87
GOOGL,162,152.185
GOOGL,163,153.51
GOOGL,164,151.46
GOOGL,165,140.1
GOOGL,166,141.16
GOOGL,167,142.38
GOOGL,168,143.68
GOOGL,169,144.1
GOOGL,170,145.54
GOOGL,171,145.91
GOOGL,172,149
GOOGL,173,147.53
GOOGL,174,145.14
GOOGL,175,145.94
GOOGL,176,142.77
GOOGL,177,140.52
GOOGL,178,141.12
GOOGL,179,142.55
GOOGL,180,144.09
GOOGL,181,143.96
GOOGL,182,137.57
GOOGL,183,138.88
GOOGL,184,136.38
GOOGL,185,138.46
GOOGL,186,137.14
GOOGL,187,133.35
GOOGL,188,132.67
GOOGL,189,131.4
GOOGL,190,134.38
GOOGL,191,135.41
GOOGL,192,137.67
GOOGL,193,138.5
GOOGL,194,139.79
GOOGL,195,143.1
GOOGL,196,141.18
GOOGL,197,147.68
GOOGL,198,147.03
GOOGL,199,148.74
GOOGL,200,147.6
GOOGL,201,150.77
GOOGL,202,150.07
GOOGL,203,150.67
GOOGL,204,150.87
GOOGL,205,150.93
GOOGL,206,155.49
GOOGL,207,154.56
GOOGL,208,154.92
GOOGL,209,150.53
GOOGL,210,152.5
GOOGL,211,154.85
GOOGL,212,156.6
GOOGL,213,156.14
GOOGL,214,159.41
GOOGL,215,157.73
GOOGL,216,154.86
GOOGL,217,154.4
GOOGL,218,155.47
GOOGL,219,156.01
GOOGL,220,154.09
GOOGL,221,156.28
GOOGL,222,158.26
GOOGL,223,159.13
GOOGL,224,156
GOOGL,225,171.95
GOOGL,226,166.15
GOOGL,227,162.78
GOOGL,228,163.86
GOOGL,229,166.62
GOOGL,230,167.24
GOOGL,231,168.1
GOOGL,232,171.25
GOOGL,233,169.38
GOOGL,234,169.96
GOOGL,235,168.65
GOOGL,236,169.14
GOOGL,237,170.34
GOOGL,238,172.51
GOOGL,239,174.18
GOOGL,240,176.06
GOOGL,241,176.92
GOOGL,242,177.85
GOOGL,243,176.38
GOOGL,244,173.55
GOOGL,245,174.99
GOOGL,246,176.4
GOOGL,247,175.9
GOOGL,248,172.11
GOOGL,249,172.5
GOOGL,250,173.17
GOOGL,251,173.79
GOOGL,252,175.41
GOOGL,253,176.73
